Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:inbox:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:detail:preBuild UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :feature:compose:preBuild UP-TO-DATE
> Task :core:data:generateGithubDebugAssets UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :app:generateGithubDebugAssets UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :app:processGithubDebugGoogleServices SKIPPED
> Task :core:pgp:preBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:attachment:preBuild UP-TO-DATE
> Task :core:network:preGithubDebugBuild UP-TO-DATE
> Task :core:designsystem:preGithubDebugBuild UP-TO-DATE
> Task :feature:inbox:preGithubDebugBuild UP-TO-DATE
> Task :feature:compose:preGithubDebugBuild UP-TO-DATE
> Task :core:data:preGithubDebugBuild UP-TO-DATE
> Task :app:preGithubDebugBuild UP-TO-DATE
> Task :core:database:preGithubDebugBuild UP-TO-DATE
> Task :feature:auth:preGithubDebugBuild UP-TO-DATE
> Task :core:pgp:preGithubDebugBuild UP-TO-DATE
> Task :core:model:preGithubDebugBuild UP-TO-DATE
> Task :feature:attachment:preGithubDebugBuild UP-TO-DATE
> Task :feature:detail:preGithubDebugBuild UP-TO-DATE
> Task :core:designsystem:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:settings:preGithubDebugBuild UP-TO-DATE
> Task :core:network:processGithubDebugNavigationResources UP-TO-DATE
> Task :core:model:processGithubDebugNavigationResources UP-TO-DATE
> Task :core:database:processGithubDebugNavigationResources UP-TO-DATE
> Task :core:pgp:processGithubDebugNavigationResources UP-TO-DATE
> Task :app:mergeGithubDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateGithubDebugBuildConfig UP-TO-DATE
> Task :app:generateGithubDebugResources UP-TO-DATE
> Task :feature:attachment:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:compose:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:auth:processGithubDebugNavigationResources UP-TO-DATE
> Task :core:data:generateGithubDebugResources UP-TO-DATE
> Task :core:database:generateGithubDebugResources UP-TO-DATE
> Task :core:data:processGithubDebugNavigationResources UP-TO-DATE
> Task :core:model:generateGithubDebugResources UP-TO-DATE
> Task :core:model:javaPreCompileGithubDebug UP-TO-DATE
> Task :feature:settings:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:detail:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:inbox:processGithubDebugNavigationResources UP-TO-DATE
> Task :app:packageGithubDebugResources UP-TO-DATE
> Task :core:pgp:generateGithubDebugResources UP-TO-DATE
> Task :core:network:generateGithubDebugResources UP-TO-DATE
> Task :core:pgp:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:network:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:attachment:generateGithubDebugResources UP-TO-DATE
> Task :feature:attachment:generateGithubDebugBuildConfig UP-TO-DATE
> Task :core:designsystem:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:data:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:pgp:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:auth:generateGithubDebugBuildConfig UP-TO-DATE
> Task :core:database:javaPreCompileGithubDebug UP-TO-DATE
> Task :feature:auth:javaPreCompileGithubDebug UP-TO-DATE
> Task :feature:attachment:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:network:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:designsystem:generateGithubDebugResources UP-TO-DATE
> Task :core:database:packageGithubDebugResources UP-TO-DATE
> Task :feature:compose:generateGithubDebugResources UP-TO-DATE
> Task :feature:detail:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:auth:generateGithubDebugResources UP-TO-DATE
> Task :feature:compose:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:detail:generateGithubDebugResources UP-TO-DATE
> Task :feature:compose:javaPreCompileGithubDebug UP-TO-DATE
> Task :feature:inbox:generateGithubDebugResources UP-TO-DATE
> Task :core:network:packageGithubDebugResources UP-TO-DATE
> Task :feature:inbox:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:detail:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:database:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateGithubDebugBuildConfig UP-TO-DATE
> Task :feature:inbox:javaPreCompileGithubDebug UP-TO-DATE
> Task :core:model:packageGithubDebugResources UP-TO-DATE
> Task :core:data:packageGithubDebugResources UP-TO-DATE
> Task :feature:settings:generateGithubDebugResources UP-TO-DATE
> Task :core:network:parseGithubDebugLocalResources UP-TO-DATE
> Task :core:pgp:packageGithubDebugResources UP-TO-DATE
> Task :core:data:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:settings:javaPreCompileGithubDebug UP-TO-DATE
> Task :app:javaPreCompileGithubDebug UP-TO-DATE
> Task :feature:detail:packageGithubDebugResources UP-TO-DATE
> Task :core:model:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:attachment:packageGithubDebugResources UP-TO-DATE
> Task :core:database:generateGithubDebugAssets UP-TO-DATE
> Task :core:designsystem:packageGithubDebugResources UP-TO-DATE
> Task :core:data:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:auth:packageGithubDebugResources UP-TO-DATE
> Task :core:designsystem:generateGithubDebugAssets UP-TO-DATE
> Task :core:model:generateGithubDebugAssets UP-TO-DATE
> Task :core:database:generateGithubDebugRFile UP-TO-DATE
> Task :core:network:generateGithubDebugAssets UP-TO-DATE
> Task :feature:detail:parseGithubDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseGithubDebugLocalResources UP-TO-DATE
> Task :core:pgp:parseGithubDebugLocalResources UP-TO-DATE
> Task :core:model:mergeGithubDebugAssets UP-TO-DATE
> Task :core:database:mergeGithubDebugAssets UP-TO-DATE
> Task :core:data:generateGithubDebugRFile UP-TO-DATE
> Task :core:designsystem:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:attachment:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:inbox:packageGithubDebugResources UP-TO-DATE
> Task :core:network:generateGithubDebugRFile UP-TO-DATE
